			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 45
			var Size = 2
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 17.2518311
			var VerticalAngle = 0.670206189
			var HorizontalAngle = 146.247925
			var LookTarget = Real3{0.119781531, 0.15363726, 0.174659058}
			var MoveSensitivity = 1
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = true
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
	}
	Cog [ContextId:4]
	{
		var Name = "CameraMount"
		Transform 
		{
			var Translation = Real3{2, 19, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.537299454, -0.000735997746, -0.000468882325, 0.84339112}
		}
		Hierarchy 
		{
			Cog [Id:0x5aa37eaee93c98f3][ContextId:5]
			{
				var Name = "Camera"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Camera 
				{
					var NearPlane = 0.5
					var FarPlane = 500
					var PerspectiveMode = PerspectiveMode.Perspective
					var FieldOfView = 45
					var Size = 20
				}
				CameraViewport 
				{
					var RenderInEditor = false
					var RenderInGame = true
					var RenderOrder = 0
					var CameraPath = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 5
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var RendererPath = CogPath
					{
						var Path = ":/Renderer"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 2
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ResolutionOrAspect = Integer2{1920, 1080}
					var RenderToViewport = true
					var ForwardViewportEvents = true
					var ViewportScaling = ViewportScaling.Fill
					var MarginColor = Real4{0, 0, 0, 1}
					var NormalizedSize = Real2{1, 1}
					var NormalizedOffset = Real2{0, 0}
				}
				CameraShake 
				{
					var CurrentIntensity = 0
					var Dissipation = 0.899999976
				}
			}
		}
	}
	Cog [InheritId:"5ab59577f1a77740:TreadsPath"][ContextId:6]
	{
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		HierarchySpline 
		{
			var DebugDrawSpline = false
		}
	}
	Cog [ContextId:7]
	{
		var Name = "Sun"
		Transform 
		{
			var Translation = Real3{5.00672007, 8.47124004, 16.5918999}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.299056053, 0.228573844, 0.0486068428, 0.925179362}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "581a79008d1b94fe:DirectionalLight"
			var Mesh = "59040f1e835d03e1:Triangle"
		}
		DirectionalLight 
		{
			var LightColor = Real4{0.550000012, 0.550000012, 0.550000012, 1}
			var LightIntensity = 2.5
		}
	}
	Cog [ContextId:8]
	{
		var Name = "WorldGeometry"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5aa37eaee91f36f0][ContextId:9]
			{
				var Name = "Ground"
				Transform 
				{
					var Translation = Real3{1.92585003, -0.50999999, 0.0419300012}
					var Scale = Real3{19.4179001, 1, 17.1798992}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = false
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5aa37eaee91f36f8][ContextId:10]
			{
				var Name = "Walls"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5aa37eaee91f36fb][ContextId:11]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{11.4958, 0.349000007, 0.00414991006}
							var Scale = Real3{0.75, 3, 17.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						AlbedoValueParam 
						{
							var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aa37eaee91f36fe][ContextId:12]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{-7.62921, 0.349000007, 0.00414991006}
							var Scale = Real3{0.75, 3, 17.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						AlbedoValueParam 
						{
							var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aa37eaee91f3701][ContextId:13]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{1.99579, 0.349000007, -8.37084961}
							var Scale = Real3{18.5, 3, 0.75}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						AlbedoValueParam 
						{
							var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aa37eaee91f3704][ContextId:14]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{1.99579, 0.349000007, 8.37915039}
							var Scale = Real3{18.5, 3, 0.75}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						AlbedoValueParam 
						{
							var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
						}
						Hierarchy 
						{
						}
					}
				}
			}
			Cog [Id:0x5abce6d154808673][InheritId:"5abcd1c2d82cd787:FloorGrid"][ContextId:15]
			{
				Transform 
				{
					var Translation = Real3{5.41407776, 0, -7.74361181}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.5, 0.5, 0.5}
				}
				Hierarchy 
				{
					Cog [Id:0x5aa37eaee91f370a][InheritId:"5565794db7b8c55e:Tile"][ContextId:16]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 0}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f370e][InheritId:"5565794db7b8c55e:Tile"][ContextId:17]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 1}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3710][InheritId:"5565794db7b8c55e:Tile"][ContextId:18]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 2}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3712][InheritId:"5565794db7b8c55e:Tile"][ContextId:19]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 3}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3714][InheritId:"5565794db7b8c55e:Tile"][ContextId:20]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 4}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3716][InheritId:"5565794db7b8c55e:Tile"][ContextId:21]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 5}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3718][InheritId:"5565794db7b8c55e:Tile"][ContextId:22]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 6}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f371b][InheritId:"5565794db7b8c55e:Tile"][ContextId:23]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 7}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f371d][InheritId:"5565794db7b8c55e:Tile"][ContextId:24]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 8}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3720][InheritId:"5565794db7b8c55e:Tile"][ContextId:25]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 9}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3722][InheritId:"5565794db7b8c55e:Tile"][ContextId:26]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 10}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3724][InheritId:"5565794db7b8c55e:Tile"][ContextId:27]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 11}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3727][InheritId:"5565794db7b8c55e:Tile"][ContextId:28]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 12}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3729][InheritId:"5565794db7b8c55e:Tile"][ContextId:29]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 13}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f372b][InheritId:"5565794db7b8c55e:Tile"][ContextId:30]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 14}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f372e][InheritId:"5565794db7b8c55e:Tile"][ContextId:31]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 15}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3730][InheritId:"5565794db7b8c55e:Tile"][ContextId:32]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 0}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3732][InheritId:"5565794db7b8c55e:Tile"][ContextId:33]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 1}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3734][InheritId:"5565794db7b8c55e:Tile"][ContextId:34]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 2}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3736][InheritId:"5565794db7b8c55e:Tile"][ContextId:35]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 3}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f373a][InheritId:"5565794db7b8c55e:Tile"][ContextId:36]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 4}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f373c][InheritId:"5565794db7b8c55e:Tile"][ContextId:37]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 5}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f373e][InheritId:"5565794db7b8c55e:Tile"][ContextId:38]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 6}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3740][InheritId:"5565794db7b8c55e:Tile"][ContextId:39]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 7}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3742][InheritId:"5565794db7b8c55e:Tile"][ContextId:40]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 8}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3744][InheritId:"5565794db7b8c55e:Tile"][ContextId:41]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 9}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3746][InheritId:"5565794db7b8c55e:Tile"][ContextId:42]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 10}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3748][InheritId:"5565794db7b8c55e:Tile"][ContextId:43]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 11}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f374a][InheritId:"5565794db7b8c55e:Tile"][ContextId:44]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 12}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f374c][InheritId:"5565794db7b8c55e:Tile"][ContextId:45]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 13}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f374e][InheritId:"5565794db7b8c55e:Tile"][ContextId:46]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 14}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3750][InheritId:"5565794db7b8c55e:Tile"][ContextId:47]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 15}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3752][InheritId:"5565794db7b8c55e:Tile"][ContextId:48]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 0}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3754][InheritId:"5565794db7b8c55e:Tile"][ContextId:49]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 1}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3756][InheritId:"5565794db7b8c55e:Tile"][ContextId:50]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 2}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3758][InheritId:"5565794db7b8c55e:Tile"][ContextId:51]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 3}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f375a][InheritId:"5565794db7b8c55e:Tile"][ContextId:52]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 4}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f375c][InheritId:"5565794db7b8c55e:Tile"][ContextId:53]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 5}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f375e][InheritId:"5565794db7b8c55e:Tile"][ContextId:54]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 6}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3760][InheritId:"5565794db7b8c55e:Tile"][ContextId:55]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 7}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3762][InheritId:"5565794db7b8c55e:Tile"][ContextId:56]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 8}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3764][InheritId:"5565794db7b8c55e:Tile"][ContextId:57]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 9}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3766][InheritId:"5565794db7b8c55e:Tile"][ContextId:58]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 10}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3768][InheritId:"5565794db7b8c55e:Tile"][ContextId:59]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 11}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f376b][InheritId:"5565794db7b8c55e:Tile"][ContextId:60]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 12}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f376d][InheritId:"5565794db7b8c55e:Tile"][ContextId:61]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 13}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f376f][InheritId:"5565794db7b8c55e:Tile"][ContextId:62]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 14}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3772][InheritId:"5565794db7b8c55e:Tile"][ContextId:63]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 15}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3774][InheritId:"5565794db7b8c55e:Tile"][ContextId:64]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 0}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3776][InheritId:"5565794db7b8c55e:Tile"][ContextId:65]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 1}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3779][InheritId:"5565794db7b8c55e:Tile"][ContextId:66]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 2}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f377b][InheritId:"5565794db7b8c55e:Tile"][ContextId:67]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 3}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f377d][InheritId:"5565794db7b8c55e:Tile"][ContextId:68]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 4}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f377f][InheritId:"5565794db7b8c55e:Tile"][ContextId:69]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 5}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3782][InheritId:"5565794db7b8c55e:Tile"][ContextId:70]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 6}
						}
						FloorTile 
						{
