			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 45
			var Size = 2
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 7.84782505
			var VerticalAngle = 0.460767895
			var HorizontalAngle = 182.031967
			var LookTarget = Real3{-8.78977776, 1.24075174, 1.63118625}
			var MoveSensitivity = 1
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = true
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
	}
	Cog [ContextId:4]
	{
		var Name = "CameraMount"
		Transform 
		{
			var Translation = Real3{-0.00478520524, 16.3228283, 13.9982986}
			var Scale = Real3{1, 0.999999583, 0.999999464}
			var Rotation = Quaternion{-0.404639065, -0.000488257734, -0.000286542112, 0.914476275}
		}
		CameraFollower 
		{
			var Target = CogPath
			{
				var Path = ":/Tank"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
		Hierarchy 
		{
			Cog [Id:0x5b7124e6bd96ec33][ContextId:5]
			{
				var Name = "GameCamera"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{-0.0550508983, -5.06032993e-05, 3.63945983e-05, 0.998484015}
				}
				Camera 
				{
					var NearPlane = 0.5
					var FarPlane = 500
					var PerspectiveMode = PerspectiveMode.Perspective
					var FieldOfView = 45
					var Size = 20
				}
				CameraShake 
				{
					var CurrentIntensity = 0
					var Dissipation = 0.899999976
				}
				SoundListener 
				{
					var Active = true
					var AttenuationScale = 1
				}
				CameraViewport 
				{
					var RenderInEditor = false
					var RenderInGame = true
					var RenderOrder = 0
					var CameraPath = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 5
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var RendererPath = CogPath
					{
						var Path = ":/Renderer"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 2
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ResolutionOrAspect = Integer2{1920, 1080}
					var RenderToViewport = true
					var ForwardViewportEvents = true
					var ViewportScaling = ViewportScaling.Fill
					var MarginColor = Real4{0, 0, 0, 1}
					var NormalizedSize = Real2{1, 1}
					var NormalizedOffset = Real2{0, 0}
				}
			}
		}
	}
	Cog [InheritId:"5ab59577f1a77740:TreadsPath"][ContextId:6]
	{
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		HierarchySpline 
		{
			var DebugDrawSpline = false
		}
	}
	Cog [ContextId:7]
	{
		var Name = "Sun"
		Transform 
		{
			var Translation = Real3{5.00672007, 8.47124004, 16.5918999}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.299056053, 0.228573844, 0.0486068428, 0.925179362}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "581a79008d1b94fe:DirectionalLight"
			var Mesh = "59040f1e835d03e1:Triangle"
		}
		DirectionalLight 
		{
			var LightColor = Real4{0.550000012, 0.550000012, 0.550000012, 1}
			var LightIntensity = 2.5
		}
	}
	Cog [ContextId:8]
	{
		var Name = "WorldGeometry"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5b4f4b189db7ec2b][ContextId:9]
			{
				var Name = "FloorGrid"
				Transform 
				{
					var Translation = Real3{0, -0.75, 0}
					var Scale = Real3{20, 1, 20}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = false
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5b4f55b8d85a2a7c:FloorGrid"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = true
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				FloorGrid 
				{
					var Renderer = CogPath
					{
						var Path = ":/Renderer"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 2
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var TilesPerUnit = 5
					var DefaultGlow = Real4{0, 10, 1.30000114, 1}
					var InterpolateIn = 0.300000012
					var InterpolateOut = 0.0299999993
				}
				Hierarchy 
				{
					Cog [Id:0x5af4022e7605572f][ContextId:10]
					{
						var Name = "GhostRegion"
						Transform 
						{
							var Translation = Real3{0, 0.600000024, 0}
							var Scale = Real3{1.00000012, 0.200000003, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
				}
			}
			Cog [Id:0x5b4f447bc0056e76][ContextId:11]
			{
				var Name = "Ground"
				Transform 
				{
					var Translation = Real3{0, -0.75, 0}
					var Scale = Real3{20, 1, 20}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				Hierarchy 
				{
				}
			}
			Cog [Id:0x5aa37eaee91f36f8][ContextId:12]
			{
				var Name = "Walls"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5aa37eaee91f36fb][ContextId:13]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{10.25, 0.75, 0}
							var Scale = Real3{0.5, 3, 21}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						AlbedoValueParam 
						{
							var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aa37eaee91f36fe][ContextId:14]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{-10.25, 0.75, 0}
							var Scale = Real3{0.5, 3, 21}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						AlbedoValueParam 
						{
							var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aa37eaee91f3704][ContextId:15]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{0, 0.75, 10.25}
							var Scale = Real3{20, 3, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						AlbedoValueParam 
						{
							var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5b4f4462c1f053f3][ContextId:16]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{0, 0.75, -10.25}
							var Scale = Real3{20, 3, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						AlbedoValueParam 
						{
							var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
						}
						Hierarchy 
						{
						}
					}
				}
			}
		}
	}
	Cog [InheritId:"5a845255fd356775:TankPlayer"][ContextId:17]
	{
		Transform 
		{
			var Translation = Real3{0, 0, 5}
			var Rotation = Quaternion{0, 0.707106829, 0, 0.707106829}
			var Scale = Real3{1, 1, 1}
		}
	}
}
