			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 45
			var Size = 2
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 2.30638981
			var VerticalAngle = 0.314157158
			var HorizontalAngle = 176.586746
			var LookTarget = Real3{6.88640499, 0.490359634, 2.07964754}
			var MoveSensitivity = 1
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = true
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
	}
	Cog [InheritId:"5ab59577f1a77740:TreadsPath"][ContextId:4]
	{
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		HierarchySpline 
		{
			var DebugDrawSpline = false
		}
	}
	Cog [ContextId:5]
	{
		var Name = "Sun"
		Transform 
		{
			var Translation = Real3{5.00672007, 8.47124004, 16.5918999}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.299056053, 0.228573844, 0.0486068428, 0.925179362}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "581a79008d1b94fe:DirectionalLight"
			var Mesh = "59040f1e835d03e1:Triangle"
		}
		DirectionalLight 
		{
			var LightColor = Real4{0.550000012, 0.550000012, 0.550000012, 1}
			var LightIntensity = 2.5
		}
	}
	Cog [ContextId:6]
	{
		var Name = "WorldGeometry"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5b4f4b189db7ec2b][ContextId:7]
			{
				var Name = "FloorGrid"
				Transform 
				{
					var Translation = Real3{0, -0.75, 0}
					var Scale = Real3{20, 1, 32}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = false
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5b4f55b8d85a2a7c:FloorGrid"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = true
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				FloorGrid 
				{
					var Renderer = CogPath
					{
						var Path = ":/Renderer"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 2
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var TilesPerUnit = 6
					var DefaultGlow = Real4{0, 10, 1.30000114, 1}
					var InterpolateIn = 0.300000012
					var InterpolateOut = 0.00999999978
				}
				Hierarchy 
				{
					Cog [Id:0x5af4022e7605572f][ContextId:8]
					{
						var Name = "GhostRegion"
						Transform 
						{
							var Translation = Real3{0, 0.600000024, 0}
							var Scale = Real3{1.00000012, 0.200000003, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
				}
			}
			Cog [Id:0x5b4f447bc0056e76][ContextId:9]
			{
				var Name = "Ground"
				Transform 
				{
					var Translation = Real3{0, -0.75, 0}
					var Scale = Real3{20, 1, 32}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				Hierarchy 
				{
				}
			}
			Cog [Id:0x5aa37eaee91f36f8][ContextId:10]
			{
				var Name = "Walls"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5aa37eaee91f36fb][ContextId:11]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{10, 0.75, 0}
							var Scale = Real3{0.75, 3, 32}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						AlbedoValueParam 
						{
							var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aa37eaee91f36fe][ContextId:12]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{-10, 0.75, 0}
							var Scale = Real3{0.75, 3, 32}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						AlbedoValueParam 
						{
							var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aa37eaee91f3704][ContextId:13]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{0, 0.75, 16}
							var Scale = Real3{20.75, 3, 0.75}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						AlbedoValueParam 
						{
							var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5b4f4462c1f053f3][ContextId:14]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{0, 0.75, -16}
							var Scale = Real3{20.75, 3, 0.75}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						AlbedoValueParam 
						{
							var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5a8de921569ef71c][ContextId:15]
					{
						var Name = "DestructibleWall"
						Transform 
						{
							var Translation = Real3{0.914662838, 0.5, -1.49230576}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5a8c3830ba33c45b][ContextId:16]
							{
								var Name = "DestructibleWall"
								Transform 
								{
									var Translation = Real3{0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5ab2ad12f9e3524b:Wall"
									var Mesh = "4de0354322b345ae:Cube"
								}
								RigidBody 
								{
									var Velocity = Real3{0, 0, 0}
									var AngularVelocity = Real3{0, 0, 0}
									var DynamicState = RigidBodyDynamicState.Static
									var AllowSleep = true
									var Asleep = false
									var RotationLocked = false
									var Mode2D = Mode2DStates.InheritFromSpace
								}
								BoxCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var HalfSize = Real3{0.5, 0.5, 0.5}
								}
								Health 
								{
									var MaxHealth = 7
									var DestroyAtZeroHealth = false
									var SendsHealthModified = true
									var DamageScalar = 1
								}
								DestructibleWall 
								{
									var RegenTime = 7
									var RegenObject = "5a845255fd297019:WallRegen"
								}
								AlbedoValueParam 
								{
									var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
								}
							}
							Cog [Id:0x5a8c3830ba33c493][ContextId:17]
							{
								var Name = "DestructibleWall"
								Transform 
								{
									var Translation = Real3{0, 0, -1}
									var Scale = Real3{0.5, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5ab2ad12f9e3524b:Wall"
									var Mesh = "4de0354322b345ae:Cube"
								}
								RigidBody 
								{
									var Velocity = Real3{0, 0, 0}
									var AngularVelocity = Real3{0, 0, 0}
									var DynamicState = RigidBodyDynamicState.Static
									var AllowSleep = true
									var Asleep = false
									var RotationLocked = false
									var Mode2D = Mode2DStates.InheritFromSpace
								}
								BoxCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var HalfSize = Real3{0.5, 0.5, 0.5}
								}
								Health 
								{
									var MaxHealth = 7
									var DestroyAtZeroHealth = false
									var SendsHealthModified = true
									var DamageScalar = 1
								}
								DestructibleWall 
								{
									var RegenTime = 7
									var RegenObject = "5a845255fd297019:WallRegen"
								}
								AlbedoValueParam 
								{
									var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
								}
							}
							Cog [Id:0x5a8c3830ba33c4cc][ContextId:18]
							{
								var Name = "DestructibleWall"
								Transform 
								{
									var Translation = Real3{0, -0.5, -2}
									var Scale = Real3{0.5, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5ab2ad12f9e3524b:Wall"
									var Mesh = "4de0354322b345ae:Cube"
								}
								RigidBody 
								{
									var Velocity = Real3{0, 0, 0}
									var AngularVelocity = Real3{0, 0, 0}
									var DynamicState = RigidBodyDynamicState.Static
									var AllowSleep = true
									var Asleep = false
									var RotationLocked = false
									var Mode2D = Mode2DStates.InheritFromSpace
								}
								BoxCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var HalfSize = Real3{0.5, 0.5, 0.5}
								}
								Health 
								{
									var MaxHealth = 7
									var DestroyAtZeroHealth = false
									var SendsHealthModified = true
									var DamageScalar = 1
								}
								DestructibleWall 
								{
									var RegenTime = 7
									var RegenObject = "5a845255fd297019:WallRegen"
								}
								AlbedoValueParam 
								{
									var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
								}
							}
							Cog [Id:0x5a8c3830ba33c4fd][ContextId:19]
							{
								var Name = "DestructibleWall"
								Transform 
								{
									var Translation = Real3{0, 0, -4}
									var Scale = Real3{0.5, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5ab2ad12f9e3524b:Wall"
									var Mesh = "4de0354322b345ae:Cube"
								}
								RigidBody 
								{
									var Velocity = Real3{0, 0, 0}
									var AngularVelocity = Real3{0, 0, 0}
									var DynamicState = RigidBodyDynamicState.Static
									var AllowSleep = true
									var Asleep = false
									var RotationLocked = false
									var Mode2D = Mode2DStates.InheritFromSpace
								}
								BoxCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var HalfSize = Real3{0.5, 0.5, 0.5}
								}
								Health 
								{
									var MaxHealth = 7
									var DestroyAtZeroHealth = false
									var SendsHealthModified = true
									var DamageScalar = 1
								}
								DestructibleWall 
								{
									var RegenTime = 7
									var RegenObject = "5a845255fd297019:WallRegen"
								}
								AlbedoValueParam 
								{
									var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
								}
							}
							Cog [Id:0x5a8c3830ba33c531][ContextId:20]
							{
								var Name = "DestructibleWall"
								Transform 
								{
									var Translation = Real3{0, -0.5, -2.5}
									var Scale = Real3{0.5, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5ab2ad12f9e3524b:Wall"
									var Mesh = "4de0354322b345ae:Cube"
								}
								RigidBody 
								{
									var Velocity = Real3{0, 0, 0}
									var AngularVelocity = Real3{0, 0, 0}
									var DynamicState = RigidBodyDynamicState.Static
									var AllowSleep = true
									var Asleep = false
									var RotationLocked = false
									var Mode2D = Mode2DStates.InheritFromSpace
								}
								BoxCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var HalfSize = Real3{0.5, 0.5, 0.5}
								}
								Health 
								{
									var MaxHealth = 7
									var DestroyAtZeroHealth = false
									var SendsHealthModified = true
									var DamageScalar = 1
								}
								DestructibleWall 
								{
									var RegenTime = 7
									var RegenObject = "5a845255fd297019:WallRegen"
								}
								AlbedoValueParam 
								{
									var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
								}
							}
							Cog [Id:0x5a8c3830ba33c565][ContextId:21]
							{
								var Name = "DestructibleWall"
								Transform 
								{
									var Translation = Real3{0, 0, 2}
									var Scale = Real3{0.5, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5ab2ad12f9e3524b:Wall"
									var Mesh = "4de0354322b345ae:Cube"
								}
								RigidBody 
								{
									var Velocity = Real3{0, 0, 0}
									var AngularVelocity = Real3{0, 0, 0}
									var DynamicState = RigidBodyDynamicState.Static
									var AllowSleep = true
									var Asleep = false
									var RotationLocked = false
									var Mode2D = Mode2DStates.InheritFromSpace
								}
								BoxCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var HalfSize = Real3{0.5, 0.5, 0.5}
								}
								Health 
								{
									var MaxHealth = 7
									var DestroyAtZeroHealth = false
									var SendsHealthModified = true
									var DamageScalar = 1
								}
								DestructibleWall 
								{
									var RegenTime = 7
									var RegenObject = "5a845255fd297019:WallRegen"
								}
								AlbedoValueParam 
								{
									var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
								}
							}
							Cog [Id:0x5a8c3830ba33c595][ContextId:22]
							{
								var Name = "DestructibleWall"
								Transform 
								{
									var Translation = Real3{0, 0, 3.5}
									var Scale = Real3{0.5, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5ab2ad12f9e3524b:Wall"
									var Mesh = "4de0354322b345ae:Cube"
								}
								RigidBody 
								{
									var Velocity = Real3{0, 0, 0}
									var AngularVelocity = Real3{0, 0, 0}
									var DynamicState = RigidBodyDynamicState.Static
									var AllowSleep = true
									var Asleep = false
									var RotationLocked = false
									var Mode2D = Mode2DStates.InheritFromSpace
								}
								BoxCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var HalfSize = Real3{0.5, 0.5, 0.5}
								}
								Health 
								{
									var MaxHealth = 7
									var DestroyAtZeroHealth = false
									var SendsHealthModified = true
									var DamageScalar = 1
								}
								DestructibleWall 
								{
									var RegenTime = 7
									var RegenObject = "5a845255fd297019:WallRegen"
								}
								AlbedoValueParam 
								{
									var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
								}
							}
							Cog [Id:0x5a8c3830ba33c5c7][ContextId:23]
							{
								var Name = "DestructibleWall"
								Transform 
								{
									var Translation = Real3{0, 0, 3}
									var Scale = Real3{0.5, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5ab2ad12f9e3524b:Wall"
									var Mesh = "4de0354322b345ae:Cube"
								}
								RigidBody 
								{
									var Velocity = Real3{0, 0, 0}
									var AngularVelocity = Real3{0, 0, 0}
									var DynamicState = RigidBodyDynamicState.Static
									var AllowSleep = true
									var Asleep = false
									var RotationLocked = false
									var Mode2D = Mode2DStates.InheritFromSpace
								}
								BoxCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var HalfSize = Real3{0.5, 0.5, 0.5}
								}
								Health 
								{
									var MaxHealth = 7
									var DestroyAtZeroHealth = false
									var SendsHealthModified = true
									var DamageScalar = 1
								}
								DestructibleWall 
								{
									var RegenTime = 7
									var RegenObject = "5a845255fd297019:WallRegen"
								}
								AlbedoValueParam 
								{
									var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
								}
							}
							Cog [Id:0x5a8c3830ba33c5fb][ContextId:24]
							{
								var Name = "DestructibleWall"
								Transform 
								{
									var Translation = Real3{0, -0.5, 0}
									var Scale = Real3{0.5, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5ab2ad12f9e3524b:Wall"
									var Mesh = "4de0354322b345ae:Cube"
								}
								RigidBody 
								{
									var Velocity = Real3{0, 0, 0}
									var AngularVelocity = Real3{0, 0, 0}
									var DynamicState = RigidBodyDynamicState.Static
									var AllowSleep = true
									var Asleep = false
									var RotationLocked = false
									var Mode2D = Mode2DStates.InheritFromSpace
								}
								BoxCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var HalfSize = Real3{0.5, 0.5, 0.5}
								}
								Health 
								{
									var MaxHealth = 7
									var DestroyAtZeroHealth = false
									var SendsHealthModified = true
									var DamageScalar = 1
								}
								DestructibleWall 
								{
									var RegenTime = 7
									var RegenObject = "5a845255fd297019:WallRegen"
								}
								AlbedoValueParam 
								{
									var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
								}
							}
							Cog [Id:0x5a8c3830ba33c62a][ContextId:25]
							{
								var Name = "DestructibleWall"
								Transform 
								{
									var Translation = Real3{0, 0, -3}
									var Scale = Real3{0.5, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5ab2ad12f9e3524b:Wall"
									var Mesh = "4de0354322b345ae:Cube"
								}
								RigidBody 
								{
									var Velocity = Real3{0, 0, 0}
									var AngularVelocity = Real3{0, 0, 0}
									var DynamicState = RigidBodyDynamicState.Static
									var AllowSleep = true
									var Asleep = false
									var RotationLocked = false
									var Mode2D = Mode2DStates.InheritFromSpace
								}
								BoxCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var HalfSize = Real3{0.5, 0.5, 0.5}
								}
								Health 
								{
									var MaxHealth = 7
									var DestroyAtZeroHealth = false
									var SendsHealthModified = true
									var DamageScalar = 1
								}
								DestructibleWall 
								{
									var RegenTime = 7
									var RegenObject = "5a845255fd297019:WallRegen"
								}
								AlbedoValueParam 
								{
									var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
								}
							}
							Cog [Id:0x5a8c3830ba33c658][ContextId:26]
							{
								var Name = "DestructibleWall"
								Transform 
								{
									var Translation = Real3{0, -0.5, 2}
									var Scale = Real3{0.5, 0.5, 0.5}
