			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 45
			var Size = 2
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 42.8126793
			var VerticalAngle = 0.696383238
			var HorizontalAngle = 176.14151
			var LookTarget = Real3{-0.140988678, 0.372307897, 4.4543519}
			var MoveSensitivity = 1
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = true
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
	}
	Cog [ContextId:4]
	{
		var Name = "CameraMount"
		Transform 
		{
			var Translation = Real3{0, 18.9655991, 9.87530041}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.456319988, -0.000503859017, -0.000258124986, 0.889814973}
		}
		CameraFollower 
		{
			var Target = CogPath
			{
				var Path = ":/Player"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 5
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
		Hierarchy 
		{
			Cog [Id:0x5b7124e6bd96ec33][ContextId:6]
			{
				var Name = "GameCamera"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{-0.0550508983, -5.06032993e-05, 3.63945983e-05, 0.998484015}
				}
				Camera 
				{
					var NearPlane = 0.5
					var FarPlane = 500
					var PerspectiveMode = PerspectiveMode.Perspective
					var FieldOfView = 45
					var Size = 20
				}
				CameraShake 
				{
					var CurrentIntensity = 0
					var Dissipation = 0.899999976
				}
				SoundListener 
				{
					var Active = true
					var AttenuationScale = 1
				}
				CameraViewport 
				{
					var RenderInEditor = false
					var RenderInGame = true
					var RenderOrder = 0
					var CameraPath = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 6
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var RendererPath = CogPath
					{
						var Path = ":/Renderer"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 2
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ResolutionOrAspect = Integer2{1920, 1080}
					var RenderToViewport = true
					var ForwardViewportEvents = true
					var ViewportScaling = ViewportScaling.Fill
					var MarginColor = Real4{0, 0, 0, 1}
					var NormalizedSize = Real2{1, 1}
					var NormalizedOffset = Real2{0, 0}
				}
			}
		}
	}
	Cog [ContextId:7]
	{
		var Name = "Sun"
		Transform 
		{
			var Translation = Real3{5.00672007, 8.47124004, 16.5918999}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.299056053, 0.228573844, 0.0486068428, 0.925179362}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "581a79008d1b94fe:DirectionalLight"
			var Mesh = "59040f1e835d03e1:Triangle"
		}
		DirectionalLight 
		{
			var LightColor = Real4{0.550000012, 0.550000012, 0.550000012, 1}
			var LightIntensity = 2.5
		}
	}
	Cog [InheritId:"5ab59577f1a77740:TreadsPath"][ContextId:8]
	{
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		HierarchySpline 
		{
			var DebugDrawSpline = false
		}
	}
	Cog [ContextId:9]
	{
		var Name = "WorldGeometry"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0.707107008, 0, 0.707107008}
		}
		Hierarchy 
		{
			Cog [Id:0x5b712881e800d711][ContextId:10]
			{
				var Name = "Ground"
				Transform 
				{
					var Translation = Real3{18, -0.50999999, 0}
					var Scale = Real3{51, 1, 8.5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				Hierarchy 
				{
				}
			}
			Cog [Id:0x5b712487bada2309][ContextId:11]
			{
				var Name = "FloorGrid"
				Transform 
				{
					var Translation = Real3{18, -0.50999999, 1.8189894e-12}
					var Scale = Real3{50.9999924, 1, 8.5}
					var Rotation = Quaternion{0, 1.78332324e-13, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = false
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5b4f55b8d85a2a7c:FloorGrid"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = true
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				FloorGrid 
				{
					var Renderer = CogPath
					{
						var Path = ":/Renderer"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 2
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var TilesPerUnit = 6
					var DefaultGlow = Real4{0, 10, 1.30000114, 1}
					var InterpolateIn = 0.300000012
					var InterpolateOut = 0.00999999978
				}
				Hierarchy 
				{
					Cog [Id:0x5af4022e7605572f][ContextId:12]
					{
						var Name = "GhostRegion"
						Transform 
						{
							var Translation = Real3{0, 0.600000024, 0}
							var Scale = Real3{1.00000012, 0.200000003, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
				}
			}
			Cog [Id:0x5b712881e800d80a][ContextId:13]
			{
				var Name = "Walls"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5b712881e800d7eb][ContextId:14]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{-7.5, 0.5, 0}
							var Scale = Real3{0.75, 3, 8.75}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5b712881e800d7ed][ContextId:15]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{2, 0.5, -2.5}
							var Scale = Real3{0.697032988, 3, 4.5}
							var Rotation = Quaternion{0, 0.409658015, 0, 0.912239015}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5b712881e800d7ef][ContextId:16]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{20.5, 0.5, -4}
							var Scale = Real3{18.5, 3, 0.75}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5b712881e800d7f1][ContextId:17]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{20.5, 0.5, 4}
							var Scale = Real3{18.5, 3, 0.75}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5b712881e800d7f3][ContextId:18]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{2, 0.5, 4}
							var Scale = Real3{18.5, 3, 0.75}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5b712881e800d7f5][ContextId:19]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{2, 0.5, -4}
							var Scale = Real3{18.5, 3, 0.75}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5b712881e800d7f7][ContextId:20]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{39, 0.5, -4}
							var Scale = Real3{18.5, 3, 0.75}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5b712881e800d7f9][ContextId:21]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{39, 0.5, 4}
							var Scale = Real3{18.5, 3, 0.75}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5b712881e800d7fa][ContextId:22]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{7.5, 0.5, 2.5}
							var Scale = Real3{0.697032988, 3, 4.5}
							var Rotation = Quaternion{0, -0.390522987, 0, 0.920593023}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5b712881e800d7fc][ContextId:23]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{14.5, 0.5, -0.5}
							var Scale = Real3{0.5, 3, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
						CylinderCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 1
							var Height = 1
							var Direction = AxisDirection.Y
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5b712881e800d7fd][ContextId:24]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{17.5, 0.5, 2}
							var Scale = Real3{0.5, 3, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
						CylinderCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 1
							var Height = 1
							var Direction = AxisDirection.Y
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5b712881e800d7ff][ContextId:25]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{18.5, 0.5, -2.5}
							var Scale = Real3{0.697032988, 3, 2.33297992}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5b712881e800d801][ContextId:26]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{22.5, 0.5, 0.5}
							var Scale = Real3{0.697032988, 3, 2.33297992}
							var Rotation = Quaternion{0, 0.707107008, 0, 0.707107008}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5b712881e800d802][ContextId:27]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{31, 0.5, -2.5}
							var Scale = Real3{9.0490303, 3, 2.33297992}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5b712881e800d804][ContextId:28]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{31, 0.5, 2.5}
							var Scale = Real3{9.0490303, 3, 2.33297992}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5b712881e800d805][ContextId:29]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{45.5, 0.5, 0}
							var Scale = Real3{6.58024979, 3, 8.75}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						Hierarchy 
						{
						}
					}
				}
			}
		}
	}
	Cog [ContextId:30]
	{
		var Name = "Finish"
		Transform 
		{
			var Translation = Real3{0.137188554, 0.368273765, -38.8106766}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5b712557ca7a05b1][ContextId:31]
			{
				var Name = "DestroyRegion"
				Transform 
				{
					var Translation = Real3{-0.0721094534, 0.073541224, -1.10452271}
					var Scale = Real3{7.60480022, 2.86360002, 2.86360002}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = true
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				DamageOnCollide 
				{
					var Damage = 99999
					var SendsDeathEvent = true
					var DieOnCollide = true
				}
			}
			Cog [Id:0x5b712557ca7a05fc][ContextId:32]
			{
				var Name = "SpriteText"
				Transform 
				{
					var Translation = Real3{-0.0721094534, -0.358273774, -0.18082428}
					var Scale = Real3{1, 1.0000006, 1.0000006}
					var Rotation = Quaternion{-0.707107008, 0, 0, 0.70710659}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Neat Job!"
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 140
					var PixelsPerUnit = 200
					var TextAlign = TextAlign.Center
				}
			}
			Cog [Id:0x5b712557ca7a0622][ContextId:33]
			{
				var Name = "BasicParticleEffect"
				Transform 
				{
					var Translation = Real3{0.0721094459, 0.14236626, 0.642677307}
					var Scale = Real3{1, 1, 1}
